,db_azi,array_degree,degree,thrust_blade1,thrust_blade2
125,68.8752872554797,90,contrarot,3.2131,3.2029
126,68.71762723575969,95,contrarot,3.2131,3.2029
127,68.3388519391715,100,contrarot,3.2131,3.2029
128,67.5384468619215,105,contrarot,3.2131,3.2029
129,66.4909677102353,110,contrarot,3.2131,3.2029
130,65.046768861565,115,contrarot,3.2131,3.2029
131,63.5222481826584,120,contrarot,3.2131,3.2029
132,62.5439265950243,125,contrarot,3.2131,3.2029
133,62.6085103126054,130,contrarot,3.2131,3.2029
134,63.6739683350391,135,contrarot,3.2131,3.2029
135,65.0965953086897,140,contrarot,3.2131,3.2029
136,66.3950817806623,145,contrarot,3.2131,3.2029
137,67.5074847334304,150,contrarot,3.2131,3.2029
